repetition,scenario,dataset,data_loading,featurization,model,variant_count,total_exec_duration_manual,total_exec_duration_with_opt,total_exec_duration_without_opt,opt_what_if_optimized_estimated,opt_what_if_unoptimized_estimated,opt_what_if_optimization_saving_estimated,opt_original_pipeline_estimated,opt_original_pipeline_importing_and_monkeypatching,opt_original_pipeline_without_importing_and_monkeypatching,opt_original_pipeline_model_training,opt_original_pipeline_train_data_shape,opt_original_pipeline_test_data_shape,opt_what_if_plan_generation,opt_what_if_query_optimization_duration,opt_what_if_execution,opt_what_if_execution_combined_model_training,no_opt_what_if_plan_generation,no_opt_what_if_query_optimization_duration,no_opt_what_if_execution,no_opt_what_if_execution_combined_model_training
0,data_corruption,reviews,fast_loading,featurization_1,logistic_regression,25,131805.55295944214,21745.60260772705,140728.5017967224,11687.640905380249,121704.53667640686,110016.89577102661,4868.181467056274,6.239175796508789,5157.304286956787,159.32750701904297,"(35312, 37)","(52075, 37)",0.40650367736816406,63.17257881164551,16516.027688980103,134.86647605895996,0.408172607421875,18.5854434967041,135382.794380188,3240.997076034546
1,data_corruption,reviews,fast_loading,featurization_1,logistic_regression,25,130860.17990112305,21675.684690475464,140206.64072036743,11671.969652175903,121470.66593170166,109798.69627952576,4858.826637268066,6.120920181274414,5145.028114318848,157.69696235656738,"(35312, 37)","(52075, 37)",0.4718303680419922,63.24648857116699,16445.83821296692,133.16583633422852,0.43582916259765625,18.07379722595215,134993.66402626038,3223.90079498291
2,data_corruption,reviews,fast_loading,featurization_1,logistic_regression,25,131131.8655014038,21644.237756729126,140325.47068595886,11646.867752075195,121573.31109046936,109926.44333839417,4862.932443618774,6.267547607421875,5153.695344924927,159.77001190185547,"(35312, 37)","(52075, 37)",0.4470348358154297,63.11202049255371,16402.38928794861,133.3465576171875,0.41961669921875,18.643856048583984,135110.11600494385,3214.6432399749756
3,data_corruption,reviews,fast_loading,featurization_1,logistic_regression,25,131499.06992912292,21710.984706878662,140510.5800628662,11692.054986953735,122079.47969436646,110387.42470741272,4883.179187774658,6.487131118774414,5175.215482711792,158.68735313415527,"(35312, 37)","(52075, 37)",0.43964385986328125,62.80946731567383,16448.433876037598,132.76433944702148,0.43511390686035156,18.80812644958496,135282.6406955719,3215.301513671875
4,data_corruption,reviews,fast_loading,featurization_1,logistic_regression,25,131348.33097457886,21703.434228897095,140276.32975578308,11699.446439743042,122069.66876983643,110370.22233009338,4882.786750793457,6.328105926513672,5174.116373062134,157.02581405639648,"(35312, 37)","(52075, 37)",0.5183219909667969,63.60149383544922,16437.978267669678,139.14251327514648,0.48065185546875,19.307851791381836,135055.034160614,3187.041759490967
5,data_corruption,reviews,fast_loading,featurization_1,logistic_regression,25,130952.07262039185,21670.692682266235,140657.58752822876,11727.764129638672,122044.55137252808,110316.7872428894,4881.782054901123,6.170034408569336,5173.289775848389,157.08041191101074,"(35312, 37)","(52075, 37)",0.5588531494140625,63.31348419189453,16410.24398803711,131.70433044433594,0.46443939208984375,19.068241119384766,135233.57725143433,3183.9334964752197
6,data_corruption,reviews,fast_loading,featurization_1,logistic_regression,25,131083.72592926025,21673.18558692932,140286.71026229858,11678.687572479248,121878.74913215637,110200.06155967712,4875.149965286255,6.233453750610352,5166.38445854187,156.646728515625,"(35312, 37)","(52075, 37)",0.4832744598388672,63.5523796081543,16419.803380966187,134.44066047668457,0.5781650543212891,18.44620704650879,135064.95213508606,3183.4778785705566
7,data_corruption,reviews,fast_loading,featurization_1,logistic_regression,25,131311.20228767395,21767.415046691895,140427.92129516602,11729.585886001587,121999.39489364624,110269.80900764465,4879.97579574585,6.262540817260742,5171.051502227783,156.9831371307373,"(35312, 37)","(52075, 37)",0.4906654357910156,62.97469139099121,16510.523319244385,131.99114799499512,0.5242824554443359,19.18816566467285,135210.2074623108,3203.55224609375
8,data_corruption,reviews,fast_loading,featurization_1,logistic_regression,25,130992.5000667572,21748.297929763794,140513.1528377533,11731.173038482666,122159.61217880249,110428.43914031982,4886.3844871521,6.256103515625,5180.077314376831,158.55979919433594,"(35312, 37)","(52075, 37)",1.5687942504882812,62.59584426879883,16481.546878814697,131.86049461364746,0.4775524139404297,18.711090087890625,135309.87405776978,3261.0528469085693
9,data_corruption,reviews,fast_loading,featurization_1,logistic_regression,25,131582.1123123169,21748.610734939575,140086.36927604675,11688.688516616821,121803.27773094177,110114.58921432495,4872.131109237671,6.38890266418457,5163.328409194946,156.8005084991455,"(35312, 37)","(52075, 37)",0.5269050598144531,62.63303756713867,16499.451875686646,132.0328712463379,0.4780292510986328,19.093036651611328,134877.29907035828,3248.394727706909
10,data_corruption,reviews,fast_loading,featurization_1,logistic_regression,25,130982.82885551453,21703.104496002197,140480.19337654114,11737.356185913086,122124.24874305725,110386.89255714417,4884.96994972229,6.16145133972168,5173.026084899902,162.48846054077148,"(35312, 37)","(52075, 37)",1.2898445129394531,62.12806701660156,16445.510625839233,131.4697265625,0.4413127899169922,18.54395866394043,135277.6439189911,3210.3443145751953
11,data_corruption,reviews,fast_loading,featurization_1,logistic_regression,25,131113.66820335388,21754.196405410767,139897.6593017578,11698.382377624512,121846.30632400513,110147.92394638062,4873.852252960205,6.130218505859375,5163.2630825042725,157.84382820129395,"(35312, 37)","(52075, 37)",0.4260540008544922,62.63875961303711,16506.582736968994,135.85710525512695,0.40841102600097656,18.587589263916016,134692.1989917755,3195.470094680786
